bun test v1.3.14 (0d9b296a)

src/__tests__/chat-tools-integration.test.ts:
{"ts":"2026-09-07T20:35:03.969Z","level":"info","msg":"skipped: model lacks image input capability","subsystem":"executor.loadHistory.rehydrate","branchLen":1}
{"ts":"2026-09-07T20:35:03.985Z","level":"warn","msg":"Task-tracking wire failed — task tools unavailable this turn","subsystem":"executor.streamChat.setup","error":"TaskTrackingNotInstalledError: task-tracking extension not installed — did ensureBundledExtensions() run?"}
{"ts":"2026-09-07T20:35:03.987Z","level":"warn","msg":"ask-user extension not installed — did ensureBundledExtensions() run?","subsystem":"ask-user-host"}
{"ts":"2026-09-07T20:35:03.987Z","level":"warn","msg":"run_workflow wire skipped — the conversation row has no owner, so a run could not be authorized","subsystem":"executor.streamChat.setup","conversationId":"71ab8894-ae32-4e8f-8e09-90706ecb512b"}
{"ts":"2026-09-07T20:35:03.993Z","level":"info","msg":"Agent orchestration resolution","subsystem":"executor.streamChat.setup","userMessage":"hello obs","agents":[],"teams":[],"depth":0}
{"ts":"2026-09-07T20:35:04.001Z","level":"info","msg":"turn cache","subsystem":"executor.streamChat.subscribe","provider":"anthropic","model":"test-model","hitRate":0,"cachedTokens":0,"cacheWriteTokens":0,"cacheWrite1hTokens":0,"promptTokens":10}
{"ts":"2026-09-07T20:35:04.002Z","level":"info","msg":"conversation cache summary","subsystem":"executor.streamChat.subscribe","turns":1,"overallHitRate":0,"cachedTokens":0,"promptTokens":10,"segments":[{"provider":"anthropic","model":"test-model","hitRate":0,"cachedTokens":0,"cacheWrite1hTokens":0,"turns":1}]}
(pass) Chat observability integration > obs:turn event is emitted during chat [85.62ms]
{"ts":"2026-09-07T20:35:04.021Z","level":"info","msg":"skipped: model lacks image input capability","subsystem":"executor.loadHistory.rehydrate","branchLen":1}
{"ts":"2026-09-07T20:35:04.025Z","level":"warn","msg":"Task-tracking wire failed — task tools unavailable this turn","subsystem":"executor.streamChat.setup","error":"TaskTrackingNotInstalledError: task-tracking extension not installed — did ensureBundledExtensions() run?"}
{"ts":"2026-09-07T20:35:04.026Z","level":"warn","msg":"ask-user extension not installed — did ensureBundledExtensions() run?","subsystem":"ask-user-host"}
{"ts":"2026-09-07T20:35:04.026Z","level":"warn","msg":"run_workflow wire skipped — the conversation row has no owner, so a run could not be authorized","subsystem":"executor.streamChat.setup","conversationId":"bac0c2d9-86ca-41e6-80de-1eb8309685cb"}
{"ts":"2026-09-07T20:35:04.027Z","level":"info","msg":"Agent orchestration resolution","subsystem":"executor.streamChat.setup","userMessage":"check usage","agents":[],"teams":[],"depth":0}
{"ts":"2026-09-07T20:35:04.031Z","level":"info","msg":"turn cache","subsystem":"executor.streamChat.subscribe","provider":"anthropic","model":"test-model","hitRate":0,"cachedTokens":0,"cacheWriteTokens":0,"cacheWrite1hTokens":0,"promptTokens":10}
{"ts":"2026-09-07T20:35:04.031Z","level":"info","msg":"conversation cache summary","subsystem":"executor.streamChat.subscribe","turns":1,"overallHitRate":0,"cachedTokens":0,"promptTokens":10,"segments":[{"provider":"anthropic","model":"test-model","hitRate":0,"cachedTokens":0,"cacheWrite1hTokens":0,"turns":1}]}
(pass) Chat observability integration > run:usage event fires with correct token counts [28.19ms]
{"ts":"2026-09-07T20:35:04.046Z","level":"info","msg":"skipped: model lacks image input capability","subsystem":"executor.loadHistory.rehydrate","branchLen":1}
{"ts":"2026-09-07T20:35:04.050Z","level":"warn","msg":"Task-tracking wire failed — task tools unavailable this turn","subsystem":"executor.streamChat.setup","error":"TaskTrackingNotInstalledError: task-tracking extension not installed — did ensureBundledExtensions() run?"}
{"ts":"2026-09-07T20:35:04.050Z","level":"warn","msg":"ask-user extension not installed — did ensureBundledExtensions() run?","subsystem":"ask-user-host"}
{"ts":"2026-09-07T20:35:04.050Z","level":"warn","msg":"run_workflow wire skipped — the conversation row has no owner, so a run could not be authorized","subsystem":"executor.streamChat.setup","conversationId":"3aa7b773-fed7-4146-b300-a63cbbf7eed8"}
{"ts":"2026-09-07T20:35:04.051Z","level":"info","msg":"Agent orchestration resolution","subsystem":"executor.streamChat.setup","userMessage":"persist check","agents":[],"teams":[],"depth":0}
{"ts":"2026-09-07T20:35:04.055Z","level":"info","msg":"turn cache","subsystem":"executor.streamChat.subscribe","provider":"anthropic","model":"test-model","hitRate":0,"cachedTokens":0,"cacheWriteTokens":0,"cacheWrite1hTokens":0,"promptTokens":10}
{"ts":"2026-09-07T20:35:04.055Z","level":"info","msg":"conversation cache summary","subsystem":"executor.streamChat.subscribe","turns":1,"overallHitRate":0,"cachedTokens":0,"promptTokens":10,"segments":[{"provider":"anthropic","model":"test-model","hitRate":0,"cachedTokens":0,"cacheWrite1hTokens":0,"turns":1}]}
(pass) Chat observability integration > observability events are persisted and queryable via API [28.58ms]

src/extensions/first-party-integration/auto-note/legacy-subprocess.integration.test.ts:
(pass) E2E: real subprocess + JSON-RPC > close waits for the owned subprocess and its streams to close [674.13ms]
(pass) E2E: real subprocess + JSON-RPC > subprocess starts and responds to vault-tree [588.65ms]
(pass) E2E: real subprocess + JSON-RPC > capture in yolo mode writes files to the vault directory [599.03ms]
(pass) E2E: real subprocess + JSON-RPC > capture via real subprocess honors LLM-supplied category (learn-about-cows regression) [624.02ms]
(pass) E2E: real subprocess + JSON-RPC > capture does NOT emit unsolicited stdout that could break JSON-RPC framing [621.50ms]
(pass) E2E: real subprocess + JSON-RPC > lifecycle hook triggers ezcorp/state notification (expected emission point) [614.18ms]
(pass) E2E: real subprocess + JSON-RPC > subprocess handles sequential calls without crashing [631.06ms]
(pass) E2E: real subprocess + JSON-RPC > approval-mode capture returns plan ID and confirm executes it [631.56ms]
(pass) E2E: real subprocess + JSON-RPC > configure tool persists settings and reads them back [624.81ms]
(pass) E2E: real subprocess + JSON-RPC > configure does NOT write to the real project config path [645.66ms]
(pass) E2E: real subprocess + JSON-RPC > unknown tool returns JSON-RPC error, subprocess stays alive [632.45ms]
(pass) E2E: real subprocess + JSON-RPC > lifecycle hook notifications do not crash subprocess [622.26ms]
(pass) E2E: real subprocess + JSON-RPC > capture with related notes links them bidirectionally on disk [636.88ms]
(pass) E2E: real subprocess + JSON-RPC > subprocess does not write outside its cwd [613.93ms]
------------------------------------------------------------------------------------------|---------|---------|-------------------
 web/src/lib/server/oauth-config.ts                                                       |  100.00 |  100.00 | 
 web/src/lib/server/security/payload.ts                                                   |    0.00 |    7.04 | 15-80
 web/src/lib/server/security/rate-limiter.ts                                              |    0.00 |   14.29 | 25-27,30-49,64-75,79-84
 ../extension-v4-independent-audit/packages/@ezcorp/extension-contract/src/entities.ts    |    0.00 |   62.50 | 157-159
 ../extension-v4-independent-audit/packages/@ezcorp/extension-contract/src/files.ts       |    0.00 |   18.75 | 6,10-11,15,19,23-25,29-37,41-46,50-51,55-68
 ../extension-v4-independent-audit/packages/@ezcorp/extension-contract/src/index.ts       |  100.00 |  100.00 | 
 ../extension-v4-independent-audit/packages/@ezcorp/extension-contract/src/json.ts        |   60.00 |    1.79 | 3-57
 ../extension-v4-independent-audit/packages/@ezcorp/extension-contract/src/locks.ts       |  100.00 |  100.00 | 
 ../extension-v4-independent-audit/packages/@ezcorp/extension-contract/src/network.ts     |    0.00 |   27.78 | 7-15,19-22
 ../extension-v4-independent-audit/packages/@ezcorp/extension-contract/src/validation.ts  |   41.94 |   63.35 | 27-28,71,87-94,110-111,122-123,130-134,139-142,146-148,151,158-161,170-172,176-179,193-195,199,203-215,219-225,230-233,239-252
 ../extension-v4-independent-audit/packages/@ezcorp/extension-runner/src/browser.ts       |    0.00 |   25.00 | 12-23
 ../extension-v4-independent-audit/packages/@ezcorp/extension-runner/src/client.ts        |    0.00 |   16.00 | 8-26,31-53
 ../extension-v4-independent-audit/packages/@ezcorp/extension-runner/src/core.ts          |   15.38 |   41.10 | 11,35-38,42-43,47-58,64-65,68-69,73,77-78,82-98
 ../extension-v4-independent-audit/packages/@ezcorp/extension-runner/src/dependencies.ts  |    0.00 |    8.63 | 15-31,35-41,45-51,55-78,82-114,118-156
 ../extension-v4-independent-audit/packages/@ezcorp/extension-runner/src/index.ts         |  100.00 |  100.00 | 
 ../extension-v4-independent-audit/packages/@ezcorp/extension-runner/src/podman.ts        |    0.00 |    6.12 | 45-92,94-97,100-222,225-325
 ../extension-v4-independent-audit/packages/@ezcorp/extension-runner/src/protocol.ts      |   73.08 |   97.67 | 28-29
 ../extension-v4-independent-audit/packages/@ezcorp/extension-runner/src/provision.ts     |    0.00 |   14.89 | 10-19,22-24,28-31,34-38,42-59
 ../extension-v4-independent-audit/packages/@ezcorp/extension-runner/src/trusted-local.ts |    0.00 |   17.39 | 26-35,38-46
------------------------------------------------------------------------------------------|---------|---------|-------------------

 17 pass
 0 fail
 53 expect() calls
Ran 17 tests across 2 files. [9.86s]
